Tanggal;Tn;Tx;Tavg;RH_avg;RR;ss;ff_x;ddd_x;ff_avg;ddd_car;;Tn;Tx;Tavg;RH_avg;RR;ss
01-02-2024;25;31.6;27.8;83;0;2.2;7;340;1;C ;;26.17;32.40;28.96;79.18;10.05;3.56
02-02-2024;25.6;34.2;28.2;81;20.1;3.1;5;340;1;C ;;;;;;;
03-02-2024;25;31.6;28.1;79;20.3;3.2;4;270;2;W ;;;;;;;
04-02-2024;26.2;31;28;81;0;0.8;4;340;1;C ;;;;;;;
05-02-2024;26;32;27.9;84;14;2.4;10;320;1;C ;;;;;;;
06-02-2024;26.2;31;26.4;86;6.8;3.4;9;250;1;C ;;;;;;;
07-02-2024;24.6;33.4;28.9;75;14.8;3.5;5;260;1;C ;;;;;;;
08-02-2024;25.4;32.6;29.3;76;0;5;11;330;2;C ;;;;;;;
09-02-2024;26;31;29;79;0;8.5;6;320;2;NW;;;;;;;
10-02-2024;25.2;32;28.6;79;102;4.2;6;310;1;C ;;;;;;;
11-02-2024;26.6;32;28.8;78;0;5.2;7;300;2;NW;;;;;;;
12-02-2024;26.2;32.6;28.6;81;5.8;7.6;10;360;2;C ;;;;;;;
13-02-2024;26;31.2;28.6;80;3;5;8;320;2;C ;;;;;;;
14-02-2024;24.4;30;27.6;85;140.9;6.8;3;310;0;C ;;;;;;;
15-02-2024;26.17;31.4;28.5;85;3;2.1;5;300;1;C ;;;;;;;
16-02-2024;26.4;30;28.1;85;7.5;0.8;8;320;2;C ;;;;;;;
17-02-2024;25;31;28.3;82;18.4;0.2;4;300;1;C ;;;;;;;
18-02-2024;26;30.4;28.6;80;0;3;7;340;2;C ;;;;;;;
19-02-2024;26.6;32.4;29.5;78;0;2.7;9;300;2;C ;;;;;;;
20-02-2024;26.8;33;29.8;78;0;5.2;9;340;2;C ;;;;;;;
21-02-2024;26;33;29.5;77;0.2;7.2;5;320;1;C ;;;;;;;
22-02-2024;27.4;34;30.6;74;0;0.3;7;350;3;C ;;;;;;;
23-02-2024;27.2;34;30.3;72;3.2;5.8;4;330;2;C ;;;;;;;
24-02-2024;27.4;31.6;28.9;80;0;2.4;9;330;3;C ;;;;;;;
25-02-2024;26;32.8;28.4;81;5.7;3.8;9;340;2;C ;;;;;;;
26-02-2024;25.6;31;28.7;79;20.8;1.7;4;340;0;C ;;;;;;;
27-02-2024;26.2;32.2;29.1;78;0;2.5;6;340;1;C ;;;;;;;
28-02-2024;24.8;30.8;27.6;88;38.5;5.2;4;350;1;C ;;;;;;;
29-02-2024;25;27;26.1;92;75.5;0.3;2;320;0;C ;;;;;;;
01-03-2024;25.2;32.4;29.1;77;10;0;5;330;2;C ;;;;;;;
02-03-2024;26.4;30.4;27.7;86;0;5.2;4;310;1;NW;;;;;;;
03-03-2024;25.8;31;27.7;86;17.7;0;6;310;2;C ;;;;;;;
04-03-2024;25;34;29.2;74;6.8;0.2;4;270;2;C ;;;;;;;
05-03-2024;26.4;35.2;30.2;71;1;1;5;260;2;C ;;;;;;;
06-03-2024;27.2;33.8;29.6;75;0;2.4;5;320;2;C ;;;;;;;
07-03-2024;26.8;34.6;29.7;74;4;1.2;5;240;1;C ;;;;;;;
08-03-2024;25;32;29.2;75;0;4.6;4;260;1;C ;;;;;;;
09-03-2024;26.6;27.2;25.4;94;4.2;0.5;5;270;0;C ;;;;;;;
10-03-2024;24.2;30.8;27.9;86;47.7;0;4;290;1;C ;;;;;;;
11-03-2024;25.4;29.8;27.9;86;10.4;0.2;6;330;1;C ;;;;;;;
12-03-2024;25;31.4;28.8;79;16;0;3;310;1;C ;;;;;;;
13-03-2024;26.4;31.6;28.2;84;4.3;3;7;330;2;C ;;;;;;;
14-03-2024;26.6;29.6;27.2;86;24;1.2;6;320;1;C ;;;;;;;
15-03-2024;24.6;30.8;27.4;83;31.8;0;5;270;1;C ;;;;;;;
16-03-2024;24;30;26;91;6.5;0;2;330;1;C ;;;;;;;
17-03-2024;26.17;29;27;85;19;1;4;230;2;W ;;;;;;;
18-03-2024;25.6;32.4;29;77;21.7;2.1;6;320;2;C ;;;;;;;
19-03-2024;26.2;34.8;30.2;65;0.3;5;6;260;1;C ;;;;;;;
20-03-2024;25;35.4;30.4;63;0;9.9;7;240;3;W ;;;;;;;
21-03-2024;26;32;29;77;0;9.7;6;340;2;C ;;;;;;;
22-03-2024;25.2;29.6;26.4;91;63.3;9;0;0;0;C ;;;;;;;
23-03-2024;25.4;33.6;29.8;75;3.8;0;5;340;1;C ;;;;;;;
24-03-2024;26;33.4;29.9;77;0;9.9;3;300;1;C ;;;;;;;
25-03-2024;27.2;32;29.2;80;0;8;4;340;1;C ;;;;;;;
26-03-2024;27.4;34.2;30.2;75;0;5;5;120;1;C ;;;;;;;
27-03-2024;27.2;30.8;28.3;82;0.4;5.2;3;340;1;C ;;;;;;;
28-03-2024;26;32.4;29.3;77;0;0;6;320;1;C ;;;;;;;
29-03-2024;26.8;33.4;29.8;75;0;5.5;3;90;0;C ;;;;;;;
30-03-2024;27.2;33.6;29.7;77;0;6.2;3;340;1;C ;;;;;;;
31-03-2024;27.4;33.4;28.9;82;0;4.5;8;340;1;C ;;;;;;;
01-04-2024;26;33;29.2;78;18.2;4;4;340;1;C ;;;;;;;
02-04-2024;27.2;31.8;29.5;77;1.2;5.4;4;320;1;C ;;;;;;;
03-04-2024;27.4;32.6;28.3;83;0;2;8;340;2;C ;;;;;;;
04-04-2024;26;34.4;30.2;75;5.6;4;8;330;1;C ;;;;;;;
05-04-2024;26;32.4;29.6;80;0;6.2;2;80;0;C ;;;;;;;
06-04-2024;26.6;32.4;29.2;80;2.8;1.2;3;320;1;C ;;;;;;;
07-04-2024;26.4;34.4;30.1;76;0;1;5;330;2;C ;;;;;;;
08-04-2024;26;33;30;72;0;4.8;3;300;2;C ;;;;;;;
09-04-2024;27.4;32.2;28.6;81;0;5;3;320;0;C ;;;;;;;
10-04-2024;26.4;33.4;28.7;78;8.7;0.8;5;330;1;C ;;;;;;;
11-04-2024;26.4;32.4;29;80;0.7;5;4;340;2;C ;;;;;;;
12-04-2024;25.2;32.4;27.7;86;39;3.5;5;330;1;C ;;;;;;;
13-04-2024;26;32.8;29.5;79;1;3.7;3;120;2;C ;;;;;;;
14-04-2024;26.8;33.4;28.9;80;0;7.5;4;10;1;C ;;;;;;;
15-04-2024;26.17;33.6;30.1;75;1;5.5;3;60;1;C ;;;;;;;
16-04-2024;26.4;34.6;30.9;74;0;4.5;4;150;1;C ;;;;;;;
17-04-2024;26;33.4;28.8;81;0;3.5;8;330;2;C ;;;;;;;
18-04-2024;25.4;33.4;29.6;75;27.2;3.6;8;320;2;C ;;;;;;;
19-04-2024;27.2;33.2;29.5;76;0;3.7;3;340;1;C ;;;;;;;
20-04-2024;27;33.6;30.1;76;0;0.6;3;190;1;C ;;;;;;;
21-04-2024;26;33;29.6;76;0;2.3;4;320;1;C ;;;;;;;
22-04-2024;27.4;34;30.9;73;0;2.5;4;320;1;C ;;;;;;;
23-04-2024;28;32.8;29.8;77;0;7;6;320;1;C ;;;;;;;
24-04-2024;27.4;34.4;30;78;0;3.5;6;350;1;C ;;;;;;;
25-04-2024;25.6;32;29;81;13;1;3;360;1;C ;;;;;;;
26-04-2024;26.4;34.4;30.2;77;0.4;0;5;350;1;C ;;;;;;;
27-04-2024;27.4;34.4;29.5;78;0;7;3;150;1;C ;;;;;;;
28-04-2024;26.2;33.6;30.2;78;2;5.5;6;360;1;C ;;;;;;;
29-04-2024;26.8;35;31.3;74;0;2.7;5;360;2;C ;;;;;;;
30-04-2024;28;34.4;31;74;0;6.8;4;350;1;C ;;;;;;;
01-05-2024;28;33;30.4;76;0;5.6;4;360;1;C ;;;;;;;
